C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_load_file.ktr
"Convert email_address to MD5 hash value,CheckSum","Get email staged data,TableInput","Mail Validator,MailValidator","Select values,SelectValues","create cheetah email dim file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/get_email_dim_filenames.ktr
"Copy rows to result,RowsToResult","Get dimension filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_cmp/create_exp_eml_cmp_file.ktr
"Get data from cdms_email_prom_his,TextFileInput","create_exp_eml_cmp_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/exp_eml_meta/create_exp_eml_meta_file.ktr
"Get data from file,TextFileInput","create_exp_eml_meta_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_fact_filenames.ktr
"Copy rows to result,RowsToResult","Get fact filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_filename.ktr
"Copy rows to result,RowsToResult","Get filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/Get_Last_UpdateDate.ktr
"Select last update date for given table,TableInput","Select values,SelectValues","Set update date parameter,SetVariable",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/get_stage_filenames.ktr
"Copy rows to result,RowsToResult","Get stage filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files for CDSMS.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/common_transformation/set_var_filename.ktr
"Get rows from result,RowsFromResult","Set Variables,SetVariable","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/email_promotion_hist/create_email_promotion_hist_file.ktr
"Get email_promotion_hist data,TableInput","create_email_promotion_hist_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/create_exp_eml_glb_unsub_load_file.ktr
"Get global_unsubscription staged data,TableInput","create_exp_eml_glb_unsub_load_file,TextFileOutput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_glb_unsub/get_glb_unsub_source_filenames.ktr
"Copy rows to result,RowsToResult","Get source filenames,GetFileNames","Write to log,WriteToLog",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_fact_load_file.ktr
"Create exp_eml_res_fact file,TextFileOutput","Get data from exp_eml_res_stg,TableInput",C:/Users/anuch/OneDrive/Documents/cheetah_transformation/facts/exp_eml_res/create_exp_eml_res_stage_load_file.ktr
C:/Users/anuch/OneDrive/Documents/cheetah_transformation/dimensions/email/create_email_exp_eml_res_load_file.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/test_DimShippingMethod_Transform.ktr
"Get Data from lt_actual_ship_method,TableInput","Text file output,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_distinct.ktr
"bridge distinct,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_email_mag_driver.ktr
"bridge distinct,ExecSQL","recent sub agg, email data, bridge data into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_full_mag_order_driver.ktr
"Execute SQL script,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_individual_driver.ktr
"recent individual data, email bridge, and email d into driver,ExecSQL",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_build_mag_order_driver.ktr
"Get File Names, Individual Flags Delete,GetFileNames","Java Script_Individual Flags Delete,ScriptValueMod","Zip file_individual_flags_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Indiv_Mag_Auth.ktr
"Get File Names, Indiv Mag Auth Delete,GetFileNames","Java Script_Indiv Mag Auth Delete,ScriptValueMod","Zip file_indivmag_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_IndvMagAuth.ktr
"Get File Names,Mag Auth Delete,GetFileNames","Java Script_Mag Auth Delete,ScriptValueMod","Zip file_magauth_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Magazine_Order.ktr
"Get File Names, Magazine Order Delete,GetFileNames","Java Script_Magazine_Order Delete,ScriptValueMod","Zip file_magazine_order_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Model_Scores.ktr
"Get File Names, Model Score Delete,GetFileNames","Java Script_Model_Score Delete,ScriptValueMod","Zip file_modelscore_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Model_Scores_LR.ktr
"Get File Names, Model Score LR Delete,GetFileNames","Java Script_Model_Score LR Delete,ScriptValueMod","Zip file_modelscore_lr_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Outside_List.ktr
"Get File Names, Outside List Delete,GetFileNames","Java Script_Outside_List Delete,ScriptValueMod","Zip file_outsidelist_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Prior_Omit.ktr
"Get File Names, Prior Omit Delete,GetFileNames","Java Script_Prior_Omits Delete,ScriptValueMod","Zip file_prioromits_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Product_Order.ktr
"Get File Names, Product Order Delete,GetFileNames","Java Script_Product_Order Delete,ScriptValueMod","Zip file_Productorder_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Product_Order_Agg.ktr
"Get File Names, Product Order Agg Delete,GetFileNames","Java Script_Product Order Agg Delete,ScriptValueMod","Zip file_Productorderagg_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Renewal_Hist.ktr
"Get File Names, Renewal Hist Delete,GetFileNames","Java Script_Renewal_Hist Delete,ScriptValueMod","Zip file_renewalhist_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Delete_Subscription_Agg.ktr
"Get File Names,Subscription Agg Delete,GetFileNames","Java Script_Subscription_Agg Delete,ScriptValueMod","Zip file_subscriptionagg_delete,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Demo_Individual.ktr
"Get File Names, Individual Demo,GetFileNames","Java Script_Individual Demo,ScriptValueMod","Zip file_Individual Demo,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_DM_Promotion.ktr
"Get File Names, DM History,GetFileNames","Java Script_DM History,ScriptValueMod","Zip file_DM History,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email.ktr
"Get File Names, Email,GetFileNames","Java Script_Email,ScriptValueMod","Zip file_email,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email_Hist.ktr
"Get File Names, Email Hist,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_email_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email_Hist_Agg.ktr
"Get File Names, Email Hist,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_email_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email_Mag.ktr
"Get File Names, Email Magazine,GetFileNames","Java Script_Email_Mag,ScriptValueMod","Zip file_email_mag,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email_PC_Auth.ktr
"Get File Names, Email PC Auth,GetFileNames","Java Script_Email_PC_Auth,ScriptValueMod","Zip file_email_pc_auth,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Email_Suppression.ktr
"Get File Names,Email Suppression,GetFileNames","Java Script_Email_Suppression,ScriptValueMod","Zip file_Email_Suppression,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Full_Individual.ktr
"Get File Names, Individual,GetFileNames","Java Script_Individual,ScriptValueMod","Zip file_Individual,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Individual.ktr
"Get File Names, Individual,GetFileNames","Java Script_Individual,ScriptValueMod","Zip file_Individual,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Individual_Demo.ktr
"Get File Names, Individual Demo,GetFileNames","Java Script_Individual Demo,ScriptValueMod","Zip file_Individual Demo,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Individual_Flags.ktr
"Get File Names, Individual Flags,GetFileNames","Java Script_Individual Flags,ScriptValueMod","Zip file_individual_flags,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_IndvAuth.ktr
"Get File Names, IndvAuth,GetFileNames","Java Script_Individual,ScriptValueMod","Zip file_IndvAuth,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_IndvMagAuth.ktr
"Get File Names, IndvMagAuth,GetFileNames","Java Script_Individual,ScriptValueMod","Zip file_IndvMagAuth,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Magazine_Issues.ktr
"Get File Names, Magazine Issues,GetFileNames","Java Script_Magazine_Issues,ScriptValueMod","Zip file_Magazine_issues,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Magazine_Order.ktr
"Get File Names, Magazine Order,GetFileNames","Java Script_Magazine Order,ScriptValueMod","Zip file_magazine_order,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Magazine_Service_Hist.ktr
"Get File Names, magazine service hist,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_mag_service_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Mag_Email.ktr
"Get File Names, Mag Email,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_email_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_MBS_Category.ktr
"Get File Names, MBS Category,GetFileNames","Java Script_MBS Category,ScriptValueMod","Zip file_mbs_category,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Model_Scores.ktr
"Get File Names, Model Scores,GetFileNames","Java Script_Model_Score,ScriptValueMod","Zip file_model_score,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Model_Scores_LR.ktr
"Get File Names, Model Scores LR,GetFileNames","Java Script_Model_Score_LR,ScriptValueMod","Zip file_model_score_lr,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Outside_List.ktr
"Get File Names, Outside List,GetFileNames","Java Script_Outside List,ScriptValueMod","Zip file_outside_list,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_PC_Auth.ktr
"Get File Names, PC Auth,GetFileNames","Java Script_PC Auth,ScriptValueMod","Zip file_pc_auth,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Prior_Omit.ktr
"Get File Names, Prior Omit,GetFileNames","Java Script_Prior Omit,ScriptValueMod","Zip file_prior_omit,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Privacy_common.ktr
"Get_files,GetFileNames","Java Script_privacy_non_sell_indiv,ScriptValueMod","Zip file_privacy_non_sell_indiv,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Privacy_Delete_List_Email.ktr
"Get_files,GetFileNames","Java Script_privacy_delete_list_email,ScriptValueMod","Zip file_privacy_delete_list_email,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Privacy_Delete_List_Indiv.ktr
"Get_files,GetFileNames","Java Script_privacy_delete_list_indiv,ScriptValueMod","Zip file_privacy_delete_list_indiv,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Privacy_Non_Sell_Email.ktr
"Get_files,GetFileNames","Java Script_privacy_non_sell_indiv,ScriptValueMod","Zip file_privacy_non_sell_email,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Privacy_Non_Sell_Indiv.ktr
"Get_files,GetFileNames","Java Script_privacy_non_sell_indiv,ScriptValueMod","Zip file_privacy_non_sell_indiv,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Products.ktr
"Get File Names, product order,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_email_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Product_Agg.ktr
"Get File Names, product agg,GetFileNames","Java Script_Email_Hist,ScriptValueMod","Zip file_email_hist,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Renewal_Hist.ktr
"Get File Names, Renew History,GetFileNames","Java Script_Renew History,ScriptValueMod","Zip file_renewal History,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Retired_Demo.ktr
"Get File Names, Retired Demo,GetFileNames","Java Script_Retired Demo,ScriptValueMod","Zip file_Retired Demo,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Subscription_Agg.ktr
"Get File Names, Subscription Agg,GetFileNames","Java Script_Subscription Agg,ScriptValueMod","Zip file_Subscripion Agg,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Alterian_Zip_Third_Party_Names.ktr
"Get File Names, Third Party Names,GetFileNames","Java Script_Third_Paety_Names,ScriptValueMod","Zip file_outside_list,ZipFile",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Create_file_from_emailprivnonsell.ktr
"Create_file_from_emailprivnonsell,TextFileOutput","select_data_from_privacy_non_sell_email,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Create_file_from_indvprivnonsell.ktr
"Create_file_from_indvprivnonsell,TextFileOutput","select_data_from_privacy_non_sell_indiv,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Create_file_from_privacy_delete_list_Email.ktr
"Create_file_from_privacy_delete_list_email,TextFileOutput","select_data_from_privacy_delete_list_indiv,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/Create_file_from_privacy_delete_list_Indiv.ktr
"Create_file_from_privacy_delete_list_indiv,TextFileOutput","select_data_from_privacy_delete_list_indiv,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/day_of_week.ktr
"Determine day of week,Calculator","Get Current Date,SystemInfo","Select values,SelectValues","Set Variables Day_of_Week,SetVariable",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/FCPFRJCDInvoiceFile_0719.xml
C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/hrst_wkspmodel_score_lr_clmn.ktr
"Table input, mdm_model_score_cln,TableInput","Text file output, model scores,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/create_model_score_file.ktr
"Add constants,Constant","Read data from source model_score file,TextFileInput","Replace in string,ReplaceString","Select values,SelectValues","Set maint_dt to current,SetValueConstant","create_model_score_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/create_model_score_lr_file.ktr
"Add constants,Constant","Read data from source model_score_lr file,TextFileInput","Replace in string,ReplaceString","Select values,SelectValues","Set maint_dt to current,SetValueConstant","create_model_score_lr_file,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/get_maint_dt_flag.ktr
"Select values,SelectValues","Set maint_dt/flag_count parameter,SetVariable","select_maint_dt/flag value,TableInput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/alterian/model_scores/common_transformation/move_processed_files.ktr
"Get File Names,GetFileNames","Modified Java Script Value,ScriptValueMod","Process files,ProcessFiles",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/archive/archive_process_execution.ktr
"Get archive_process_info,TableInput","archive_process_shell_execution_job,JobExecutor","rolling_process_shell_execution_job,JobExecutor","Switch / Case,SwitchCase",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/Alterian_select_json.ktr
"Table input work_alterian_indv_auth_table,TableInput","Text file output, indvauth,TextFileOutput",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/create_ccpa_load_file.ktr
"Get Data from ccpa,TableInput","Copy rows to result,RowsToResult",C:/Users/anuch/Downloads/pentaho_jobs_and_transformations/pentaho_jobs_and_transformations/transformations/ccpa/file_replace.ktr
